player,nationality,position,team,age,games,games_starts,minutes,goals,assists,cards_yellow,cards_red,xg,npxg,xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,xg_per90,xg_assist_per90
Willian,brBRA,"MF,FW",Fulham,36-245,6,1,155,0,0,0,0,0.1,0.1,0.2,5,23,15,0.00,0.00,0.07,0.13
Joe Willock,engENG,"MF,FW",Newcastle Utd,25-234,26,9,843,0,2,2,0,0.9,0.9,1.6,30,34,68,0.00,0.21,0.10,0.17
Callum Wilson,engENG,FW,Newcastle Utd,33-043,10,1,207,0,0,1,0,0.3,0.3,0.1,4,3,7,0.00,0.00,0.15,0.03
Harry Wilson,wlsWAL,"FW,MF",Fulham,28-020,19,8,839,5,1,2,0,3.2,3.2,1.0,16,42,71,0.54,0.11,0.35,0.11
Harry Winks,engENG,MF,Leicester City,29-068,22,17,1538,0,2,4,0,0.2,0.2,1.2,19,101,11,0.00,0.12,0.01,0.07
Ben Winterburn,engENG,"FW,MF",Bournemouth,20-219,3,0,23,0,0,0,0,0.0,0.0,0.0,2,0,2,0.00,0.00,0.00,0.00
Yoane Wissa,cdCOD,FW,Brentford,28-220,28,27,2290,14,2,2,0,14.1,14.1,1.8,45,53,126,0.55,0.08,0.56,0.07
Chris Wood,nzNZL,FW,Nott'ham Forest,33-125,29,28,2344,18,3,1,0,11.0,8.7,1.9,13,33,72,0.69,0.12,0.42,0.07
Nathan Wood-Gordon,engENG,DF,Southampton,22-315,9,7,624,0,0,2,0,0.2,0.2,0.0,2,17,0,0.00,0.00,0.03,0.00
Luke Woolfenden,engENG,DF,Ipswich Town,26-172,13,10,1007,0,0,2,0,0.0,0.0,0.0,7,15,0,0.00,0.00,0.00,0.00
Yehor Yarmoliuk,uaUKR,MF,Brentford,21-041,24,9,942,0,0,3,0,0.6,0.6,0.3,12,40,40,0.00,0.00,0.06,0.03
Ryan Yates,engENG,MF,Nott'ham Forest,27-141,28,17,1726,2,1,8,0,2.3,2.3,1.1,17,45,12,0.10,0.05,0.12,0.06
Leny Yoro,frFRA,DF,Manchester Utd,19-149,16,9,877,0,0,4,0,0.7,0.7,0.0,15,43,4,0.00,0.00,0.07,0.00
Ashley Young,engENG,"DF,FW",Everton,39-276,27,17,1586,1,3,6,1,0.3,0.3,1.6,19,81,25,0.06,0.17,0.02,0.09
Illia Zabarnyi,uaUKR,DF,Bournemouth,22-222,29,29,2527,0,0,3,1,1.0,1.0,0.5,18,104,3,0.00,0.00,0.03,0.02
Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-117,10,2,299,0,0,1,0,0.2,0.2,0.0,7,21,7,0.00,0.00,0.05,0.01
Joshua Zirkzee,nlNED,"FW,MF",Manchester Utd,23-324,31,13,1348,3,1,2,0,4.7,4.7,1.5,13,41,69,0.20,0.07,0.31,0.10
Martin Ødegaard,noNOR,MF,Arsenal,26-115,23,21,1836,2,4,3,0,4.2,3.4,4.1,66,192,125,0.10,0.20,0.21,0.20
